Country,Amount,Year
USA,"1,242,640,763",2011
Canada,"302,300,130",2011
Japan,"282,120,958",2011
European Commission,"258,586,793",2011
Germany,"195,262,234",2011
United Kingdom,"143,876,892",2011
Australia,"143,236,580",2011
UN CERF,"126,152,447",2011
Sweden,"97,831,789",2011
Private Donors,"88,394,624",2011
UN Other Funds and Agencies (excl. CERF),"75,504,651",2011
Netherlands,"73,146,493",2011
Brazil,"70,278,249",2011
Spain,"68,114,692",2011
Saudi Arabia,"67,668,840",2011
Norway,"46,524,750",2011
Switzerland,"46,315,718",2011
Denmark,"45,622,655",2011
France,"38,268,962",2011
Russian Federation,"37,676,430",2011
Belgium,"37,103,118",2011
Finland,"29,901,682",2011
Ireland,"27,010,170",2011
Italy,"26,067,157",2011
China,"20,062,696",2011
India,"14,565,332",2011
Luxembourg,"11,575,030",2011
Ethiopia,"8,900,000",2011
New Zealand,"8,474,357",2011
United Arab Emirates,"6,227,927",2011
Republic of Korea,"5,844,062",2011
Sudan,"3,750,000",2011
Philippines,"3,547,704",2011
Republic of Zambia,"3,419,763",2011
Kenya,"3,406,863",2011
Sri Lanka,"2,720,034",2011
Burundi,"2,423,263",2011
Pakistan,"2,360,475",2011
Cuba,"2,150,478",2011
African Dev Bank,"2,150,000",2011
Mauritania,"2,077,866",2011
Republic of Congo,"2,001,828",2011
Bangladesh,"1,789,984",2011
Namibia,"1,727,272",2011
Egypt,"1,318,977",2011
OPEC Fund for International Development,"1,250,000",2011
Cambodia,"1,227,000",2011
Syria,"1,046,710",2011
Malaysia,"1,000,000",2011
Mexico,"1,000,000",2011
Austria,"732,622",2011
South Africa,"642,949",2011
Morocco,"633,419",2011
South Sudan,"613,677",2011
Lesotho,"600,955",2011
Peru,"482,628",2011
Poland,"464,822",2011
Liechtenstein,"437,661",2011
Swaziland,"360,000",2011
El Salvador,"300,000",2011
Iceland,"293,003",2011
Qatar,"276,981",2011
Venezuela,"274,507",2011
Kuwait,"250,000",2011
Ecuador,"247,780",2011
Czech Republic,"237,225",2011
Monaco,"202,115",2011
Slovenia,"196,089",2011
Thailand,"188,043",2011
Israel,"165,000",2011
Greece,"126,671",2011
Ukraine,"122,831",2011
Colombia,"116,602",2011
Tanzania,"104,987",2011
Azerbaijan,"100,000",2011
Andorra,"99,302",2011
Guatemala,"75,070",2011
Sao Tome And Principe,"72,000",2011
Estonia,"71,225",2011
Senegal,"70,395",2011
Panama,"68,000",2011
Jordan,"66,355",2011
Singapore,"50,000",2011
"Congo, D.R.","40,000",2011
Faroe Islands,"27,614",2011
Chile,"20,000",2011
Georgia,"20,000",2011
Kazakhstan,"19,975",2011
Nicaragua,"19,171",2011
Hungary,"15,000",2011
Slovakia,"15,000",2011
Iraq,"13,574",2011
Holy See,"10,000",2011
International Organization for Migration,"10,000",2011
Bhutan,"5,186",2011
Afghanistan,"1,000",2011
USA,"1,460,147,037",2012
European Commission,"386,136,255",2012
Canada,"367,148,725",2012
United Kingdom,"202,144,818",2012
Japan,"190,748,732",2012
Germany,"150,211,612",2012
UN CERF,"136,788,354",2012
Australia,"121,728,746",2012
Sweden,"95,201,931",2012
Brazil,"82,548,102",2012
UN Other Funds and Agencies (excl. CERF),"82,514,951",2012
Netherlands,"75,255,058",2012
Private Donors,"68,129,616",2012
Switzerland,"60,323,852",2012
Norway,"54,837,312",2012
Denmark,"43,498,318",2012
Russian Federation,"38,000,000",2012
France,"30,920,949",2012
Finland,"26,413,916",2012
Pakistan,"22,162,114",2012
Honduras,"21,258,027",2012
Iraq,"20,131,271",2012
Ireland,"20,002,374",2012
Malawi,"15,541,429",2012
Belgium,"14,448,276",2012
Italy,"14,085,948",2012
Spain,"13,167,990",2012
Luxembourg,"9,919,747",2012
Colombia,"9,824,466",2012
Saudi Arabia,"9,041,506",2012
Philippines,"8,908,597",2012
Zimbabwe,"8,388,888",2012
New Zealand,"6,939,733",2012
Bangladesh,"5,980,863",2012
Republic of Korea,"5,891,519",2012
Swaziland,"5,807,690",2012
Senegal,"5,303,791",2012
Egypt,"5,008,135",2012
Republic of Congo,"4,615,283",2012
China,"4,563,472",2012
India,"3,388,724",2012
Cuba,"3,388,068",2012
United Arab Emirates,"2,925,570",2012
South Africa,"2,785,600",2012
Kenya,"2,558,962",2012
Liberia,"2,500,000",2012
Burundi,"2,129,164",2012
Peru,"2,009,674",2012
African Dev Bank,"2,000,000",2012
Indonesia,"2,000,000",2012
Benin,"1,990,557",2012
"Cote D'Ivoire, The Republic Of","1,735,069",2012
Timor Leste,"1,700,000",2012
Angola,"1,566,280",2012
Sri Lanka,"1,560,968",2012
Lesotho,"1,329,771",2012
Cambodia,"1,227,000",2012
Austria,"1,081,751",2012
Malaysia,"1,000,000",2012
Union of South American Nations,"1,000,000",2012
Cameroon,"992,442",2012
Namibia,"910,231",2012
Syria,"884,265",2012
Uganda,"756,485",2012
Poland,"744,173",2012
World Bank,"709,995",2012
Republic of Zambia,"651,314",2012
Ecuador,"545,593",2012
Gambia,"511,880",2012
Assoc of SE Asian Nations,"454,629",2012
African Union,"450,000",2012
Tunisia,"400,000",2012
Czech Republic,"399,397",2012
Liechtenstein,"384,952",2012
Tanzania,"338,536",2012
"Congo, D.R.","324,000",2012
Iceland,"294,506",2012
Mexico,"289,493",2012
Qatar,"266,585",2012
Kuwait,"255,000",2012
Israel,"200,000",2012
Estonia,"179,780",2012
Armenia,"177,669",2012
Greece,"129,870",2012
Thailand,"122,770",2012
Mozambique,"107,944",2012
Azerbaijan,"100,000",2012
Portugal,"98,975",2012
Monaco,"97,880",2012
Andorra,"87,899",2012
Hungary,"85,188",2012
Panama,"68,000",2012
Burkina Faso,"49,111",2012
Jordan,"46,610",2012
Croatia,"40,000",2012
Romania,"39,735",2012
Faroe Islands,"34,843",2012
Kazakhstan,"20,000",2012
Slovakia,"17,615",2012
Nicaragua,"15,000",2012
Bahamas,"12,500",2012
The Cooperative Republic Of Guyana,"9,988",2012
Cyprus,"5,109",2012
Bhutan,"4,981",2012
Afghanistan,"2,000",2012
USA,"1,493,768,312",2013
United Kingdom,"451,855,005",2013
Canada,"366,660,880",2013
European Commission,"333,375,080",2013
Japan,"238,532,511",2013
Germany,"230,391,966",2013
UN CERF,"143,322,869",2013
Sweden,"106,348,849",2013
Australia,"95,117,699",2013
Private Donors,"85,130,142",2013
UN Other Funds and Agencies (excl. CERF),"83,045,369",2013
Switzerland,"82,813,308",2013
Netherlands,"66,635,325",2013
Norway,"65,572,866",2013
Denmark,"60,700,541",2013
Russian Federation,"50,000,000",2013
Kuwait,"42,000,000",2013
Pakistan,"40,074,603",2013
Belgium,"37,424,932",2013
Iraq,"34,000,000",2013
Finland,"31,296,061",2013
Honduras,"24,996,364",2013
France,"24,187,325",2013
Ireland,"23,117,391",2013
Italy,"22,828,860",2013
Saudi Arabia,"21,306,016",2013
South Africa,"20,149,996",2013
Republic of Korea,"15,450,713",2013
Colombia,"13,562,004",2013
Luxembourg,"13,144,518",2013
New Zealand,"7,838,326",2013
Brazil,"7,091,520",2013
China,"6,565,359",2013
Dominican Republic,"4,693,926",2013
"Sierra Leone, The Republic Of","4,546,914",2013
Republic of Zambia,"4,140,594",2013
Spain,"3,914,095",2013
Malawi,"3,860,000",2013
South Sudan,"3,727,896",2013
Nicaragua,"3,015,000",2013
Indonesia,"2,819,600",2013
Republic of Congo,"2,790,447",2013
Burundi,"2,501,085",2013
Guatemala,"2,477,546",2013
India,"1,895,937",2013
Austria,"1,263,806",2013
Union of South American Nations,"1,250,000",2013
Cambodia,"1,227,000",2013
Philippines,"1,179,567",2013
African Dev Bank,"1,000,000",2013
Malaysia,"1,000,000",2013
Turkey,"1,000,000",2013
"Congo, D.R.","880,500",2013
Madagascar,"824,607",2013
OPEC Fund for International Development,"800,000",2013
Egypt,"772,929",2013
Iceland,"610,802",2013
World Bank,"606,914",2013
Timor Leste,"600,000",2013
Kenya,"579,979",2013
ECOWAS,"500,000",2013
Guinea Bissau,"483,747",2013
Qatar,"435,159",2013
Liechtenstein,"434,160",2013
Chad,"411,103",2013
Bolivia,"322,094",2013
Peru,"318,586",2013
Venezuela,"250,000",2013
Ecuador,"247,780",2013
Estonia,"242,516",2013
Poland,"232,459",2013
"Cote D'Ivoire, The Republic Of","230,747",2013
Intl Committee of The Red Cross,"220,000",2013
Bulgaria,"208,073",2013
Czech Republic,"200,300",2013
Swaziland,"195,338",2013
Monaco,"183,424",2013
Liberia,"159,873",2013
Sao Tome And Principe,"153,137",2013
Thailand,"120,643",2013
Tanzania,"104,861",2013
Andorra,"89,582",2013
Nepal,"63,910",2013
Intl Conference on the Great Lakes Rgn,"60,000",2013
Faroe Islands,"55,391",2013
United Arab Emirates,"50,000",2013
Lithuania,"47,828",2013
Hungary,"47,174",2013
Jordan,"46,610",2013
Greece,"40,761",2013
Syria,"40,339",2013
Slovenia,"39,267",2013
Latvia,"27,137",2013
Panama,"21,885",2013
Chile,"20,000",2013
Israel,"20,000",2013
Kazakhstan,"19,975",2013
Slovakia,"15,000",2013
Portugal,"10,000",2013
Sri Lanka,"9,384",2013
Cyprus,"2,587",2013
Mozambique,"2,000",2013
USA,"2,226,726,364",2014
United Kingdom,"408,791,019",2014
European Commission,"372,457,869",2014
Canada,"350,065,593",2014
Germany,"301,321,896",2014
Saudi Arabia,"271,146,747",2014
Japan,"156,778,855",2014
UN CERF,"137,313,501",2014
UN Other Funds and Agencies (excl. CERF),"115,246,796",2014
Private Donors,"113,772,665",2014
Australia,"112,790,663",2014
Sweden,"93,678,610",2014
Netherlands,"88,493,216",2014
Switzerland,"86,680,791",2014
Norway,"71,893,757",2014
Pakistan,"69,553,012",2014
Denmark,"67,879,053",2014
Russian Federation,"66,477,065",2014
Ethiopia,"47,744,876",2014
Kuwait,"37,475,000",2014
Finland,"34,864,467",2014
Italy,"31,775,173",2014
Republic of Korea,"31,001,154",2014
United Arab Emirates,"29,760,000",2014
Belgium,"25,495,239",2014
France,"23,035,000",2014
Ireland,"21,336,645",2014
Luxembourg,"12,134,612",2014
The Central African Republic,"12,000,000",2014
China,"11,065,413",2014
"Sierra Leone, The Republic Of","9,553,131",2014
Honduras,"8,347,696",2014
Lesotho,"8,046,001",2014
Spain,"7,717,636",2014
"Guinea, The Republic Of","7,100,000",2014
Malawi,"6,388,127",2014
New Zealand,"5,897,822",2014
Liberia,"5,600,000",2014
South Sudan,"5,000,000",2014
Guatemala,"4,843,491",2014
Brazil,"4,435,252",2014
African Dev Bank,"4,362,355",2014
Republic of Congo,"4,178,933",2014
Bangladesh,"3,857,645",2014
Colombia,"3,805,395",2014
Gambia,"3,188,268",2014
Madagascar,"3,000,000",2014
Gaza/W.Bank,"2,915,452",2014
World Bank,"2,888,121",2014
Qatar,"2,379,999",2014
Burundi,"1,940,757",2014
Republic of Zambia,"1,777,720",2014
Sri Lanka,"1,676,502",2014
Cambodia,"1,227,000",2014
Austria,"1,183,023",2014
India,"1,039,351",2014
Malaysia,"1,000,000",2014
Oman,"1,000,000",2014
"Congo, D.R.","604,284",2014
Panama,"578,271",2014
OPEC Fund for International Development,"500,000",2014
Cuba,"483,885",2014
Iceland,"398,825",2014
Egypt,"390,068",2014
Liechtenstein,"334,389",2014
Monaco,"270,905",2014
Peru,"262,989",2014
Haiti,"257,256",2014
Ecuador,"247,780",2014
Sudan,"219,913",2014
Azerbaijan,"200,000",2014
El Salvador,"200,000",2014
Estonia,"188,689",2014
Timor Leste,"179,837",2014
Tanzania,"179,376",2014
Bolivia,"174,927",2014
Czech Republic,"151,134",2014
Bulgaria,"138,738",2014
Thailand,"128,559",2014
Armenia,"102,065",2014
Mexico,"100,000",2014
Turkey,"100,000",2014
"Equatorial Guinea, The Republic Of","65,876",2014
Andorra,"57,871",2014
Hungary,"50,706",2014
Jordan,"46,610",2014
Slovenia,"41,379",2014
Lithuania,"40,386",2014
Greece,"37,831",2014
Holy See,"37,360",2014
Faroe Islands,"33,328",2014
Syria,"20,336",2014
Chile,"20,000",2014
Israel,"20,000",2014
Nicaragua,"15,000",2014
Slovakia,"15,000",2014
Cyprus,"10,584",2014
Portugal,"10,000",2014
Uruguay,"5,000",2014
Venezuela,"5,000",2014
USA,"2,008,171,212",2015
United Kingdom,"456,855,096",2015
Germany,"329,258,331",2015
Canada,"261,645,796",2015
European Commission,"250,393,394",2015
Japan,"196,773,084",2015
UN CERF,"159,928,948",2015
Saudi Arabia,"151,249,675",2015
Netherlands,"101,441,861",2015
Private Donors,"99,021,993",2015
Norway,"92,580,419",2015
Sweden,"91,490,856",2015
Switzerland,"84,965,034",2015
Pakistan,"80,626,872",2015
UN Other Funds and Agencies (excl. CERF),"76,968,803",2015
Australia,"72,481,915",2015
Denmark,"57,256,988",2015
Russian Federation,"48,722,936",2015
Kuwait,"45,000,000",2015
France,"40,799,310",2015
Republic of Korea,"37,316,848",2015
Finland,"34,743,874",2015
Ethiopia,"34,625,625",2015
Ireland,"29,647,274",2015
Italy,"26,065,240",2015
Honduras,"24,170,423",2015
Malawi,"17,772,373",2015
Belgium,"17,254,471",2015
Luxembourg,"11,409,124",2015
China,"10,466,354",2015
Spain,"7,620,825",2015
Chad,"7,220,613",2015
Brazil,"6,093,082",2015
Austria,"6,075,074",2015
"Sierra Leone, The Republic Of","6,000,000",2015
Guatemala,"5,214,560",2015
New Zealand,"4,822,867",2015
Bangladesh,"4,127,568",2015
Iran,"3,959,451",2015
Burundi,"3,865,731",2015
"Guinea, The Republic Of","3,712,564",2015
Lesotho,"3,664,902",2015
Republic of Congo,"2,880,074",2015
South Sudan,"2,609,566",2015
Colombia,"2,446,074",2015
Liberia,"2,430,000",2015
United Arab Emirates,"2,163,343",2015
Swaziland,"2,096,470",2015
African Dev Bank,"2,000,000",2015
Republic of Zambia,"1,506,864",2015
India,"1,361,457",2015
Namibia,"1,258,203",2015
Qatar,"1,255,249",2015
Zimbabwe,"1,246,409",2015
Cambodia,"1,227,000",2015
Iceland,"1,161,809",2015
Czech Republic,"1,127,690",2015
Turkey,"1,000,000",2015
Malaysia,"1,000,000",2015
Poland,"991,301",2015
Cameroon,"912,300",2015
Madagascar,"781,388",2015
Kenya,"613,402",2015
Iraq,"592,900",2015
Guinea Bissau,"402,290",2015
Liechtenstein,"401,383",2015
El Salvador,"400,000",2015
Egypt,"384,576",2015
Panama,"375,750",2015
Hungary,"338,947",2015
Tanzania,"336,922",2015
Slovakia,"328,947",2015
Bolivia,"323,025",2015
Chile,"316,020",2015
Peru,"287,876",2015
Estonia,"265,312",2015
Monaco,"206,267",2015
Portugal,"147,661",2015
Thailand,"136,148",2015
