Country Name,Country Code,GDP 2020
Africa Eastern and Southern,AFE,1330.140232
Afghanistan,AFG,508.8084095
Africa Western and Central,AFW,1714.4268
Angola,AGO,1895.770869
Albania,ALB,5215.276752
Arab World,ARB,5654.950574
Argentina,ARG,8441.919439
Armenia,ARM,4267.452119
Antigua and Barbuda,ATG,14449.99652
Australia,AUS,51812.15404
Austria,AUT,48327.63111
Azerbaijan,AZE,4214.311336
Burundi,BDI,274.0095232
Belgium,BEL,44594.37811
Benin,BEN,1291.040962
Burkina Faso,BFA,830.9251446
Bangladesh,BGD,1968.792225
Bulgaria,BGR,9975.780001
"Bahamas, The",BHS,28607.90138
Bosnia and Herzegovina,BIH,6031.556869
Belarus,BLR,6411.227813
Belize,BLZ,4435.621154
Bolivia,BOL,3143.045494
Brazil,BRA,6796.844542
Barbados,BRB,15191.16404
Brunei Darussalam,BRN,27466.33964
Bhutan,BTN,3122.376062
Botswana,BWA,6710.990411
Central African Republic,CAF,476.8511127
Canada,CAN,43258.17632
Central Europe and the Baltics,CEB,16103.4713
Switzerland,CHE,87097.03645
Chile,CHL,13231.70421
China,CHN,10500.39562
Cote d'Ivoire,CIV,2325.723705
Cameroon,CMR,1499.372843
"Congo, Dem. Rep.",COD,556.8131853
"Congo, Rep.",COG,1972.545246
Colombia,COL,5332.773524
Comoros,COM,1402.595489
Cabo Verde,CPV,3064.272388
Costa Rica,CRI,12076.81451
Caribbean small states,CSS,9192.767801
Cyprus,CYP,26623.80089
Czech Republic,CZE,22932.22497
Germany,DEU,46208.42947
Djibouti,DJI,3425.50345
Dominica,DMA,6526.793215
Denmark,DNK,61063.31643
Dominican Republic,DOM,7268.19691
Algeria,DZA,3310.386534
East Asia & Pacific (excluding high income),EAP,8286.438787
Early-demographic dividend,EAR,3168.141819
East Asia & Pacific,EAS,11495.40995
Europe & Central Asia (excluding high income),ECA,7656.593919
Europe & Central Asia,ECS,23877.79463
Ecuador,ECU,5600.389615
"Egypt, Arab Rep.",EGY,3547.870848
Euro area,EMU,37938.51812
Spain,ESP,27063.19392
Estonia,EST,23027.027
Ethiopia,ETH,936.3404611
European Union,EUU,34114.89528
Fragile and conflict affected situations,FCS,1609.247467
Finland,FIN,48773.28117
Fiji,FJI,4881.526069
France,FRA,39030.36037
Gabon,GAB,7005.879097
United Kingdom,GBR,40284.63846
Georgia,GEO,4278.860771
Ghana,GHA,2328.534642
Guinea,GIN,1194.037865
"Gambia, The",GMB,787.0064509
Guinea-Bissau,GNB,727.5201717
Equatorial Guinea,GNQ,7143.238705
Greece,GRC,17676.19248
Grenada,GRD,9680.175825
Guatemala,GTM,4603.339617
Guyana,GUY,6955.939217
High income,HIC,43952.65564
"Hong Kong SAR, China",HKG,46323.86344
Honduras,HND,2405.732848
Heavily indebted poor countries (HIPC),HPC,976.1257266
Croatia,HRV,13828.4695
Haiti,HTI,1176.75582
Hungary,HUN,15899.14828
IBRD only,IBD,6141.175638
IDA & IBRD total,IBT,4882.353412
IDA total,IDA,1306.947649
IDA blend,IDB,1664.260131
Indonesia,IDN,3869.588427
IDA only,IDX,1129.781415
India,IND,1900.70681
Ireland,IRL,85267.76474
"Iran, Islamic Rep.",IRN,2282.551865
Iraq,IRQ,4157.484495
Iceland,ISL,59270.18005
Israel,ISR,43610.51623
Italy,ITA,31676.2021
Jamaica,JAM,4664.52915
Jordan,JOR,4282.765823
Japan,JPN,39538.87927
Kazakhstan,KAZ,9055.745009
Kenya,KEN,1838.209968
Kyrgyz Republic,KGZ,1173.611356
Cambodia,KHM,1512.727753
Kiribati,KIR,1670.824691
St. Kitts and Nevis,KNA,17435.92743
"Korea, Rep.",KOR,31489.1227
Latin America & Caribbean (excluding high income),LAC,6733.112385
Lao PDR,LAO,2630.203774
Lebanon,LBN,4891.00147
Liberia,LBR,583.2717273
Libya,LBY,3699.228621
St. Lucia,LCA,9276.117829
Latin America & Caribbean,LCN,7202.581102
Least developed countries: UN classification,LDC,1071.136325
Low income,LIC,689.0895973
Sri Lanka,LKA,3682.038425
Lower middle income,LMC,2200.401758
Low & middle income,LMY,4745.251251
Lesotho,LSO,861.0145481
Late-demographic dividend,LTE,9754.888549
Lithuania,LTU,19997.59253
Luxembourg,LUX,115873.6026
Latvia,LVA,17619.95239
Morocco,MAR,3009.24946
Moldova,MDA,4551.130676
Madagascar,MDG,495.4904009
Maldives,MDV,7455.855728
Middle East & North Africa,MEA,6535.942655
Mexico,MEX,8346.702379
Middle income,MIC,5207.289024
North Macedonia,MKD,5888.004015
Mali,MLI,858.9158055
Malta,MLT,27884.64283
Myanmar,MMR,1400.218242
Middle East & North Africa (excluding high income),MNA,2942.09424
Montenegro,MNE,7686.092949
Mongolia,MNG,4007.308885
Mozambique,MOZ,448.6074536
Mauritania,MRT,1672.923535
Mauritius,MUS,8622.675515
Malawi,MWI,625.2941292
Malaysia,MYS,10401.79401
North America,NAC,61454.84677
Namibia,NAM,4211.050929
Niger,NER,565.0613331
Nigeria,NGA,2097.092473
Nicaragua,NIC,1905.256756
Netherlands,NLD,52397.11671
Norway,NOR,67389.91205
Nepal,NPL,1155.142854
New Zealand,NZL,41477.94492
OECD members,OED,38093.53288
Other small states,OSS,11809.88942
Pakistan,PAK,1193.733397
Panama,PAN,12269.049
Peru,PER,6126.87454
Philippines,PHL,3298.829851
Papua New Guinea,PNG,2636.800249
Poland,POL,15656.18273
Pre-demographic dividend,PRE,1344.071538
Puerto Rico,PRI,32290.92114
Portugal,PRT,22437.07801
Paraguay,PRY,4949.7497
West Bank and Gaza,PSE,3239.731108
Pacific island small states,PSS,3626.290589
Post-demographic dividend,PST,44343.10152
Qatar,QAT,50805.46357
Romania,ROU,12896.08862
Russian Federation,RUS,10126.72179
Rwanda,RWA,797.8555543
South Asia,SAS,1804.917623
Saudi Arabia,SAU,20110.31619
Sudan,SDN,595.467833
Senegal,SEN,1487.757309
Singapore,SGP,59797.75218
Solomon Islands,SLB,2258.400365
Sierra Leone,SLE,484.5212675
El Salvador,SLV,3798.636521
Somalia,SOM,309.4154546
Serbia,SRB,7666.244476
Sub-Saharan Africa (excluding high income),SSA,1484.640636
Sub-Saharan Africa,SSF,1485.500194
Small states,SST,10854.98333
Sao Tome and Principe,STP,2157.840446
Suriname,SUR,6491.139065
Slovak Republic,SVK,19156.88961
Slovenia,SVN,25517.33067
Sweden,SWE,52259.29738
Eswatini,SWZ,3415.459446
Seychelles,SYC,11425.09293
Turks and Caicos Islands,TCA,23879.92665
Chad,TCD,614.4651899
East Asia & Pacific (IDA & IBRD countries),TEA,8378.63094
Europe & Central Asia (IDA & IBRD countries),TEC,8368.476616
Togo,TGO,914.9505826
Thailand,THA,7189.041835
Tajikistan,TJK,859.1379611
Latin America & the Caribbean (IDA & IBRD countries),TLA,7026.635943
Timor-Leste,TLS,1381.17566
Middle East & North Africa (IDA & IBRD countries),TMN,2938.378024
South Asia (IDA & IBRD),TSA,1804.917623
Sub-Saharan Africa (IDA & IBRD countries),TSS,1485.500194
Trinidad and Tobago,TTO,15384.03946
Tunisia,TUN,3319.819024
Turkey,TUR,8538.16906
Tuvalu,TUV,4143.109753
Tanzania,TZA,1076.470385
Uganda,UGA,817.0357569
Ukraine,UKR,3726.927149
Upper middle income,UMC,9191.680733
Uruguay,URY,15438.41167
United States,USA,63543.57779
Uzbekistan,UZB,1685.764947
St. Vincent and the Grenadines,VCT,7297.91235
Vietnam,VNM,2785.724157
Vanuatu,VUT,2782.98434
World,WLD,10909.28705
Samoa,WSM,4067.47263
Kosovo,XKX,4287.200903
South Africa,ZAF,5090.715025
Zambia,ZMB,1050.919283
Zimbabwe,ZWE,1128.210711